学習最適化,ガクシュウサイテキカ
and ntt,アンドエヌティーオーティーオーピー
ブラウザ上,ブラウザジョウ
いろいろ顔,イロイロガオ
AI分野,アイブンヤ
高い技術,コウイギジュツ
技術力,ギジュツリョク
画像生成,ガゾウセイセイ
学習アルゴリズム,ガクシュウアルゴリズム
学習データ,ガクシュウデータ
学習事例,ガクシュウジレイ
学習結果,ガクシュウケッカ
汎化,ヒロシカ
化誤差,カゴサ
目的関数,モクテキカンスウ
汎化,ヒロシカ
化誤差,カゴサ
自動生成,ジドウセイセイ
現実世界,ゲンジツセカイ
国際ロボット,コクサイロボット
ロボット展,ロボットテン
バラ積み,バラヅミ
最新技術,サイシンギジュツ
是非お越,ゼヒオコシ
潜在変数,センザイヘンスウ
変数モデル,ヘンスウモデル
周辺化,シュウヘンカ
潜在変数,センザイヘンスウ
確率分布,カクリツブンプ
敵対的生成,テキタイテキセイセイ
生成モデル,セイセイモデル
敵対的自己,テキタイテキジコ
自己符号化,ジコフゴウカ
符号化器,フゴウカキ
事前分布,ジゼンブンプ
最新作,サイシンサク
畳み込み,タタミミコミ
表現力,ヒョウゲンリョク
パラメータ数,パラメータスウ
倍程度,バイテイド
エラー率,エラーリツ
翻訳処理,ホンヤクショリ
paperis,ペーパーアイエス
isaccept,アイエスアクセプト
accepted,アクセプトイーディー
edat,イーディーアット
youat,ユウアット
全体セミナー,ゼンタイセミナー
並列処理,ヘイレツショリ
wsjさん,ダブリューエスジェイサン
深層強化学習,シンソウキョウカガクシュウ
改善，,カイゼン，
状態行動,ジョウタイコウドウ
行動価値,コウドウカチ
価値関数,カチカンスウ
TDエラー,タッチダウンエラー
優先度,ユウセンド
度付き,ドツキ
付きサンプリング,ツキサンプリング
補完問題,ホカンモンダイ
ランク近似,ランクキンジ
分散表現,ブンサンヒョウゲン
確信度,カクシンド
出力変数,シュツリョクヘンスウ
変数側,ヘンスウガワ
分類器,ブンルイキ
出力分布,シュツリョクブンプ
自己符号化,ジコフゴウカ
符号化器,フゴウカキ
ミニチュアMLP,ミニチュアエムエルピー
全部大事,ゼンブダイジ
勾配推定,コウバイスイテイ
重点サンプリング,ジュウテンサンプリング
学習結果,ガクシュウケッカ
言語モデル学習,ゲンゴモデルガクシュウ
数十,スウジュウ
十億,ジュウオク
億単語,オクタンゴ
テクニック自体,テクニックジタイ
活性値,カッセイチ
負側,フガワ
CIFA,シーアイエフエイ
FAR100,エフエイアールヒャク
最新作,サイシンサク
学習事例,ガクシュウジレイ
共分散行列,キョウブンサンギョウレツ
学習可能,ガクシュウカノウ
確率的,カクリツテキ
遷移関数,センイカンスウ
変数変換,ヘンスウヘンカン
変換トリック,ヘンカントリック
直接学習,チョクセツガクシュウ
系列モデル,ケイレツモデル
系列そのもの,ケイレツソノモノ
事前学習,ジゼンガクシュウ
数百,スウヒャク
深層生成,シンソウセイセイ
生成モデル,セイセイモデル
窓推定,マドスイテイ
生成モデル,セイセイモデル
洗濯物,センタクブツ
樹上,キジョウ
上突起,ジョウトッキ
突起スパイク,トッキスパイク
発見後,ハッケンゴ
バッチ正規化,バッチセイキカ
バッチマンハッタン,バッチマンハッタン
普通に学習,フツウニガクシュウ
局所的,キョクショテキ
教師信号,キョウシシンゴウ
ヘルムホルツマシン,ヘルムホルツマシン
改良版,カイリョウバン
生成モデル,セイセイモデル
認識モデル,ニンシキモデル
相乗平均,ソウジョウヘイキン
目標確率,モクヒョウカクリツ
確率分布,カクリツブンプ
双方向ヘルムホルツ,ソウホウコウヘルムホルツ
ヘルムホルツマシン,ヘルムホルツマシン
深層生成,シンソウセイセイ
生成モデル,セイセイモデル
深層学習,シンソウガクシュウ
乗算演算,ジョウザンエンザン
符号付け,フゴウヅケ
量子化,リョウシカ
汎化,ヒロシカ
化性能,カセイノウ
系列モデル,ケイレツモデル
隠れ層,カクレソウ
性能向上,セイノウコウジョウ
遷移部分,センイブブン
インターン成果,インターンセイカ
成果発表,セイカハッピョウ
発表会,ハッピョウカイ
スパイクタイミング,スパイクタイミング
タイミング依存,タイミングイゾン
依存可塑,イゾンカソ
可塑性,カソセイ
シナプス後,シナプスゴ
後ニューロン,ゴニューロン
内部状態,ナイブジョウタイ
目的関数,モクテキカンスウ
NP困難問題,エヌピーコンナンモンダイ
反復式,ハンプクシキ
反復式,ハンプクシキ
隠れ状態,カクレジョウタイ
重点サンプリング,ジュウテンサンプリング
最適化,サイテキカ
潜在変数,センザイヘンスウ
変数モデル,ヘンスウモデル
隠れ状態,カクレジョウタイ
部分空間毎,ブブンクウカンゴト
量子化,リョウシカ
ストリーム処理,ストリームショリ
処理モデル,ショリモデル
マイクロバッチ,マイクロバッチ
統一的,トウイツテキ
結果整合性,ケッカセイゴウセイ
バッチ処理結果,バッチショリケッカ
unbounded,アンバウンドイーディー
文字レベル,モジレベル
単語レベル,タンゴレベル
モデル化,モデルカ
文字レベル,モジレベル
単語レベル,タンゴレベル
レベル以降,レベルイコウ
隠れ状態,カクレジョウタイ
変化量,ヘンカリョウ
一次,イチジ
次微分,ジビブン
二次,ニジ
次微分,ジビブン
変化量,ヘンカリョウ
行動認識,コウドウニンシキ
精度改善,セイドカイゼン
微分値,ビブンチ
Reasoner,ノーズンイーアール
意味推論,イミスイロン
推論タスク,スイロンタスク
事実文,ジジツブン
階層的,カイソウテキ
抽象化,チュウショウカ
補助タスク,ホジョタスク
表現学習,ヒョウゲンガクシュウ
精度向上,セイドコウジョウ
遷移関数,センイカンスウ
遷移関数,センイカンスウ
確率的,カクリツテキ
効率的,コウリツテキ
モデル化,モデルカ
役割分担,ヤクワリブンタン
FANUCAND,ファナックアンド
統計的,トウケイテキ
何回,ナンカイ
目的地,モクテキチ
地予測,チヨソク
予測コンペ,ヨソクコンペ
目的地,モクテキチ
モデル化,モデルカ
入力分布,ニュウリョクブンプ
表現力,ヒョウゲンリョク
バッチ正則化,バッチセイソクカ
画像認識,ガゾウニンシキ
学習時,ガクシュウジ
オンライン学習,オンラインガクシュウ
前向き自動微分,マエムキジドウビブン
パラメータ数,パラメータスウ
更新可能,コウシンカノウ
推定値,スイテイチ
値G,チギガ
前向き自動微分,マエムキジドウビブン
自動微分可能,ジドウビブンカノウ
学習サンプル,ガクシュウサンプル
予測分布,ヨソクブンプ
予測分布,ヨソクブンプ
仮想対立,カソウタイリツ
対立サンプル,タイリツサンプル
学習事例,ガクシュウジレイ
採用ページ,サイヨウページ
応募お待ち,オウボオマチ
教師有り,キョウシユウリ
有り学習,ユウリガクシュウ
学習タスク,ガクシュウタスク
最高精度,サイコウセイド
精度達成,セイドタッセイ
エラー率,エラーリツ
雑音除去,ザツオンジョキョ
行い表現,オコナイヒョウゲン
深層学習,シンソウガクシュウ
正規化勾配,セイキカコウバイ
勾配降下,コウバイコウカ
降下法,コウカホウ
加速勾配,カソクコウバイ
勾配降下,コウバイコウカ
降下法,コウカホウ
行列積,ギョウレツセキ
積AB,セキエイビー
ランダム行列,ランダムギョウレツ
ランダム行列,ランダムギョウレツ
正規化,セイキカ
デモ動画,デモドウガ
3D方向,スリーディーホウコウ
文字予測,モジヨソク
画像認識,ガゾウニンシキ
音声翻訳,オンセイホンヤク
時これ,トキコレ
これ回路,コレカイロ
回路みたい,カイロミタイ
半導体回路,ハンドウタイカイロ
自然勾配法,シゼンコウバイホウ
内部表現,ナイブヒョウゲン
正規化,セイキカ
収束性能,シュウソクセイノウ
本来対話,ホンライタイワ
対話データ,タイワデータ
目的達成,モクテキタッセイ
長期記憶,チョウキキオク
対話タスク,タイワタスク
是非論,ゼヒロン
論文中,ロンブンチュウ
ここ最近,ココサイキン
AI学会,アイガッカイ
深層学習,シンソウガクシュウ
連載解説,レンサイカイセツ
加筆修正,カヒツシュウセイ
2015年10月,ニセンジュウゴネンジュウガツ
10月刊行,ジュウガツカンコウ
刊行予定,カンコウヨテイ
リンク先,リンクサキ
部分知識,ブブンチシキ
隠れ変数,カクレヘンスウ
離散表現,リサンヒョウゲン
分散表現,ブンサンヒョウゲン
離散アルゴリズム,リサンアルゴリズム
利用可能,リヨウカノウ
統一的,トウイツテキ
学習アルゴリズム,ガクシュウアルゴリズム
可変長入力,カヘンチョウニュウリョク
