５分,ゴフン
分前,フンマエ
浪人生並み,ロウニンセイナミ
男たち,オトコタチ
山路徹氏,ヤマジトオルシ
トークショー,トークショー
がん闘病,ガントウビョウ
原稿書き,ゲンコウガキ
３月末,サンガツマツ
末脱稿,マツダッコウ
一年ぶり,イチネンブリ
筋トレ中,キントレチュウ
毎日ささみ,マイニチササミ
昨日広島・呉市,キノウヒロシマクレシ
市民公開講座,シミンコウカイコウザ
公開講座２,コウカイコウザニ
２０,ニゼロ
０１,ゼロイチ
１１,イチイチ
夜遅く帰京,ヨルオソクキキョウ
キャパ１,キャパイチ
１６,イチロク
６０,ロクゼロ
００,ゼロゼロ
０人,ゼロニン
娘夫婦,ムスメフウフ
ファミリーコンサート,ファミリーコンサート
２０,ニゼロ
０分,ゼロフン
分以上,フンイジョウ
明日呉市,アシタクレシ
娘夫婦,ムスメフウフ
諏訪中央,スワチュウオウ
中央病院,チュウオウビョウイン
鎌田実先生,カマダミノルセンセイ
あたり一,アタリイチ
一面,イチメン
取材ロケ,シュザイロケ
創始者若月俊一,ソウシシャワカツキトシカズ
若月俊一先生,ワカツキトシカズセンセイ
佐久穂町地域,サクホマチチイキ
長寿県日本一,チョウジュケンニッポンイチ
aho４,アホヨン
４０,ヨンゼロ
００,ゼロゼロ
０３,ゼロサン
３１,サンイチ
１３,イチサン
メルアドあて,メルアドアテ
あて住所,アテジュウショ
全部無敵,ゼンブムテキ
無敵バッヂ,ムテキバッヂ
aho４,アホヨン
４０,ヨンゼロ
００,ゼロゼロ
０３,ゼロサン
３１,サンイチ
１３,イチサン
ところあと,トコロアト
あと４,アトヨン
４７,ヨンナナ
７日間,ナナニチカン
長野さん,ナガノサン
５時,ゴジ
３月末,サンガツマツ
昨夜夕食,サクヤユウショク
後旅館,ノチリョカン
旅館ロビー,リョカンロビー
ハラトミ,ハラトミ
トミ太鼓,トミタイコ
男二,オトコニ
二人,ニニン
女１,オンナイチ
１人,イチニン
迫力満点,ハクリョクマンテン
和太鼓,ワタコ
日本各地,ニッポンカクチ
和太鼓,ワタツヅミ
全国フェスティバル,ゼンコクフェスティバル
将来的,ショウライテキ
ＤＶＤ化,ディーブイディーカ
上ノ山温泉,ウエノヤマオンセン
８階,ハチカイ
明日山形市,アシタヤマガタシ
朝１,アサイチ
１０,イチゼロ
０時半,ゼロジハン
ため山形,タメヤマガタ
明日夜,アシタヨル
夜以降,ヨルイコウ
パソコンメール,パソコンメール
帰宅後,キタクゴ
後録画,ゴロクガ
インタビュー特集,インタビュートクシュウ
フーバーFBI,フーバーエフビーアイ
FBI長官,エフビーアイチョウカン
９時,キュウジ
時ごろ,ジゴロ
近く公開,チカクコウカイ
３月号,サンガツゴウ
号掲載,ゴウケイサイ
バッヂ発見,バッヂハッケン
東京カレンダー,トウキョウカレンダー
二弾,ニダン
時プレゼント,トキプレゼント
製作者,セイサクシャ
矢野きよ実さん,ヤノキヨミサン
テレビ出番,テレビデバン
さそう,サソウ
朝ジム,アサジム
腹筋強化,フッキンキョウカ
強化月間,キョウカゲッカン
shikatajj,シカタジェイジェイ
jj全く,ジェイジェイゼンク
清潔社会,セイケツシャカイ
昨日黒木,キノウクロキ
黒木さん,クロキサン
さん宅,サンタク
黒木さん,クロキサン
３月２,サンガツニ
２７,ニナナ
７日,ナナニチ
日放送,ニチホウソウ
ザ・スクープスペシャル,ザスクープスペシャル
黒木昭雄さん,クロキアキオサン
さん宅,サンタク
田之畑村,タノハタムラ
少女殺害事件,ショウジョサツガイジケン
黒木さん,クロキサン
昨年１１月,サクネンジュウイチガツ
１１月１,ジュウイチガツイチ
１日,イチニチ
日自ら,ニチミズカラ
自ら死,ミズカラシ
？？？放送,ンンンホウソウ
琉球新報主催,リュウキュウシンポウシュサイ
５年,ゴネン
大腸がんサバイバー,ダイチョウガンサバイバー
早期発見,ソウキハッケン
２７,ニナナ
７日,ナナニチ
日刊ゲンダイ紙,ニッカンゲンダイシ
年間１,ネンカンイチ
１億,イチオク
３分の,サンブンノ
分の１,ブンノイチ
鳥越俊太郎氏,トリゴエシュンタロウシ
明日午後,アシタゴゴ
午後琉球新報社,ゴゴリュウキュウシンポウシャ
琉球新報社主催,リュウキュウシンポウシャシュサイ
市民公開講座,シミンコウカイコウザ
二部,ニブ
２７,ニナナ
７日,ナナニチ
虎の門病院,トラノモンビョウイン
エコー検査,エコーケンサ
昨年暮れ,サクネンクレ
ＰＥＴ検査,ピーイーティーケンサ
？？？状態,ンンンジョウタイ
エコー検査,エコーケンサ
２年,ニネン
年前,ネンマエ
肝臓一部,カンゾウイチブ
一部摘出,イチブテキシュツ
摘出手術,テキシュツシュジュツ
場合無罪,バアイムザイ
無罪釈放,ムザイシャクホウ
いま発売,イマハツバイ
発売中,ハツバイチュウ
東京カレンダー,トウキョウカレンダー
時プレゼント,トキプレゼント
矢野きよ実さん,ヤノキヨミサン
無敵バッヂ,ムテキバッヂ
今年９,コトシキュウ
９０,キュウゼロ
０歳,ゼロサイ
８０,ハチゼロ
０歳,ゼロサイ
歳半ば,サイナカバ
半ば過ぎ,ナカバスギ
過ぎ頃,スギゴロ
大腿部,ダイタイブ
結果転倒,ケッカテントウ
７０,ナナゼロ
０才,ゼロサイ
筋肉強化,キンニクキョウカ
トレーニング終了,トレーニングシュウリョウ
清原さん,キヨハラサン
毎回顔,マイカイガオ
の一,ノイチ
一語,イチゴ
がん闘病,ガントウビョウ
大腸がん手術,ダイチョウガンシュジュツ
５年,ゴネン
５年,ゴネン
年生存,ネンセイゾン
生存率,セイゾンリツ
転移手術,テンイシュジュツ
２０,ニゼロ
０１,ゼロイチ
１４,イチヨン
４年,ヨンネン
年２月,ネンニガツ
５年,ゴネン
年生存,ネンセイゾン
原口さん,ハラグチサン
テレビ朝日スーパーモーニング,テレビアサヒスーパーモーニング
小沢さん問題,オザワサンモンダイ
岡田幹事長,オカダカンジチョウ
幹事長ら,カンジチョウラ
原口さん,ハラグチサン
cooさん,クーサン
通り東洋医学,トオリトウヨウイガク
がん経験,ガンケイケン
さついで,サツイデ
本日虎の門,ホンジツトラノモン
虎の門病院,トラノモンビョウイン
先週内視鏡,センシュウナイシキョウ
咽頭部,ノンドトウブ
谷クリニック,タニクリニック
点滴中,テンテキチュウ
谷美智,タニミチ
美智士,ミチシ
士先生,シセンセイ
３０,サンゼロ
０年来,ゼロネンライ
ガン闘病,ガントウビョウ
一週間ぶり,イッシュウカンブリ
細川俊之さん,ホソカワトシユキサン
７０,ナナゼロ
０才,ゼロサイ
鍛練鍛練,タンレンタンレン
真相すべて,シンソウスベテ
今朝ＴＢＳ,ケサティービーエス
毎年数,マイトシスウ
数千,スウセン
千億,センオク
億円,オクエン
明日３,アシタサン
３１,サンイチ
１日,イチニチ
日午後,ニチゴゴ
午後８,ゴゴハチ
８時,ハチジ
二時間,ニジカン
時間NHK,ジカンエヌエイチケイ
NHKBS,エヌエイチケイビーエス
BSハイビジョン,ビーエスハイビジョン
陸軍中将,リクグンチュウジョウ
中将池田純久,チュウジョウイケダスミヒサ
池田純久役,イケダスミヒサヤク
知名人,チメイジン
死刑廃止論者,シケイハイシロンシャ
法務官僚,ホウムカンリョウ
相撲社会,スモウシャカイ
日本全体,ニッポンゼンタイ
さ半端,サハンパ
日本グラフィックデザイナー,ニッポングラフィックデザイナー
グラフィックデザイナー協会,グラフィックデザイナーキョウカイ
玉置浩二さん,タマキコウジサン
私宛て,ワタシアテ
特ダネ小倉,トクダネオグラ
小倉さん,オグラサン
テリーさん,テリーサン
選挙中,センキョチュウ
不安定化,フアンテイカ
谷亮子さん,タニリョウコサン
古舘さん,フルタチサン
足払い,アシハライ
谷さん,タニサン
民主４,ミンシュヨン
４７,ヨンナナ
自民５,ジミンゴ
５０,ゴゼロ
民主惨敗,ミンシュザンパイ
相当民主,ソウトウミンシュ
移設問題,イセツモンダイ
鳩山政権退場,ハトヤマセイケンタイジョウ
日米,ニチベイ
米合意,ベイゴウイ
合意通り,ゴウイドオリ
通り辺野古,ドオリヘノコ
辺野古移設,ヘノコイセツ
秋日本人,アキニッポンジン
理論家,リロンカ
明日彰,アシタアキラ
投票日,トウヒョウビ
２日,ニニチ
与党過半数,ヨトウカハンスウ
過半数困難,カハンスウコンナン
民主失速,ミンシュシッソク
５０,ゴゼロ
０割,ゼロワリ
割れも,ワリレモ
なんら調査,ナンラチョウサ
調査データ,チョウサデータ
ねが誤算,ネガゴサン
先月ホームページ,センゲツホームページ
日記欄,ニッキラン
鳥越俊太郎オフィシャルサイト,トリゴエシュンタロウオフィシャルサイト
昨日午前,キノウゴゼン
午前アカウント,ゴゼンアカウント
アカウント取得,アカウントシュトク
１０,イチゼロ
００,ゼロゼロ
００,ゼロゼロ
０通,ゼロツウ
田原総一朗さん,タハラソウイチロウサン
乙竹,オツタケ
竹くん,タケクン
上原さん,ウエハラサン
名前発見,ナマエハッケン
ザ・スクープスペシャル,ザスクープスペシャル
午後４,ゴゴヨン
４時,ヨンジ
芸術祭参加,ゲイジュツサイサンカ
参加作品,サンカサクヒン
ザ・スクープスペシャル,ザスクープスペシャル
国際情報局,コクサイジョウホウキョク
情報局長,ジョウホウキョクチョウ
孫崎享氏,マゴサキウケルシ
戦後一貫,センゴイッカン
黒川委員長,クロカワイインチョウ
政治的背景,セイジテキハイケイ
国会事故調,コッカイジコチョウ
東京地検特捜部,トウキョウチケントクソウブ
特捜部検事,トクソウブケンジ
予想通り,ヨソウドオリ
man私,エムアーエヌワタシ
３年間,サンネンカン
年間経口,ネンカンケイコウ
以上四,イジョウヨン
四種類,ヨンシュルイ
核武装論,カクブソウロン
論者,ロンシャ
冷戦時代,レイセンジダイ
ICBM基地,アイシービーエムキチ
ソ連軍将校,ソレングンショウコウ
地図上,チズジョウ
６７,ロクナナ
７年,ナナネン
